Type_code,Type,amount,nameOrig,nameDest,isFraud,Pattern
2,TRANSFER,1894,927,940,0,41
2,TRANSFER,771,927,941,0,41
2,TRANSFER,2975,927,942,0,41
2,TRANSFER,2772,927,943,0,41
2,TRANSFER,3390,927,944,0,41
2,TRANSFER,984,927,945,0,41
2,TRANSFER,1288,927,946,0,41
2,TRANSFER,1087,927,947,0,41
2,TRANSFER,3069,927,948,0,41
2,TRANSFER,917,927,949,0,41
2,TRANSFER,1404,927,950,0,41
2,TRANSFER,1384,927,951,0,41
2,TRANSFER,1176,927,952,0,41
2,TRANSFER,3106,927,953,0,41
2,TRANSFER,3976,927,954,0,41
2,TRANSFER,1898,928,955,0,41
2,TRANSFER,963,929,955,0,41
2,TRANSFER,2218,930,955,0,41
2,TRANSFER,464,931,955,0,41
2,TRANSFER,3759,932,955,0,41
2,TRANSFER,2049,933,956,0,41
2,TRANSFER,1279,934,956,0,41
2,TRANSFER,3891,935,956,0,41
2,TRANSFER,2573,936,956,0,41
2,TRANSFER,1973,937,956,0,41
2,TRANSFER,1551,938,956,0,41
2,TRANSFER,2657,939,957,0,41
2,TRANSFER,1558,940,957,0,41
2,TRANSFER,526,941,957,0,41
2,TRANSFER,2651,942,957,0,41
2,TRANSFER,2719,943,957,0,41
2,TRANSFER,3373,944,957,0,41
2,TRANSFER,683,945,958,0,41
2,TRANSFER,1037,946,958,0,41
2,TRANSFER,882,947,958,0,41
2,TRANSFER,3018,948,958,0,41
2,TRANSFER,520,949,958,0,41
2,TRANSFER,1303,950,959,0,41
2,TRANSFER,1028,951,959,0,41
2,TRANSFER,856,952,959,0,41
2,TRANSFER,3096,953,959,0,41
2,TRANSFER,3777,954,959,0,41
2,TRANSFER,9302,955,960,0,41
2,TRANSFER,9800,956,960,0,41
2,TRANSFER,9700,957,960,0,41
2,TRANSFER,6140,958,960,0,41
2,TRANSFER,9999,959,960,0,41
5,PURCHASE,44941,960,908,0,41
1,CASH_IN,4400,961,961,0,42
2,TRANSFER,4300,961,962,0,42
2,TRANSFER,4100,962,964,0,42
2,TRANSFER,1000,964,963,0,42
2,TRANSFER,1800,964,965,0,42
2,TRANSFER,1300,964,915,0,42
2,TRANSFER,1100,965,966,0,42
2,TRANSFER,700,965,969,0,42
2,TRANSFER,700,966,967,0,42
2,TRANSFER,400,966,968,0,42
2,TRANSFER,430,967,969,0,42
2,TRANSFER,270,967,914,0,42
2,TRANSFER,400,968,973,0,42
2,TRANSFER,230,969,970,0,42
2,TRANSFER,200,969,913,0,42
2,TRANSFER,110,970,971,0,42
2,TRANSFER,90,970,972,0,42
2,TRANSFER,30,970,912,0,42
2,TRANSFER,90,972,973,0,42
2,TRANSFER,400,973,974,0,42
2,TRANSFER,120,974,975,0,42
2,TRANSFER,280,974,920,0,42
2,TRANSFER,50,975,976,0,42
2,TRANSFER,70,975,917,0,42
2,TRANSFER,20,976,977,0,42
2,TRANSFER,20,976,978,0,42
1,CASH_IN,7000,864,864,0,43
2,TRANSFER,6700,864,865,0,43
2,TRANSFER,2300,865,812,0,43
2,TRANSFER,1400,865,866,0,43
2,TRANSFER,3000,865,867,0,43
2,TRANSFER,800,866,819,0,43
2,TRANSFER,600,866,871,0,43
2,TRANSFER,2700,867,868,0,43
2,TRANSFER,340,868,899,0,43
2,TRANSFER,460,868,870,0,43
2,TRANSFER,1700,868,869,0,43
2,TRANSFER,1600,869,870,0,43
2,TRANSFER,900,870,814,0,43
2,TRANSFER,700,870,871,0,43
2,TRANSFER,1200,871,872,0,43
2,TRANSFER,1100,872,873,0,43
2,TRANSFER,400,873,802,0,43
2,TRANSFER,700,873,874,0,43
1,CASH_IN,1200,701,701,0,44
1,CASH_IN,3900,705,705,0,44
2,TRANSFER,2527,701,702,0,44
2,TRANSFER,12408,702,704,0,44
2,TRANSFER,10470,703,704,0,44
2,TRANSFER,4565,704,706,0,44
2,TRANSFER,12399,704,705,0,44
2,TRANSFER,9390,704,706,0,44
2,TRANSFER,5586,705,708,0,44
2,TRANSFER,10858,706,709,0,44
2,TRANSFER,784,706,710,0,44
2,TRANSFER,11744,709,715,0,44
2,TRANSFER,1583,710,712,0,44
2,TRANSFER,9729,710,715,0,44
2,TRANSFER,2431,708,707,0,44
2,TRANSFER,3170,707,711,0,44
2,TRANSFER,3415,708,711,0,44
2,TRANSFER,3565,711,714,0,44
2,TRANSFER,661,714,713,0,44
2,TRANSFER,3003,713,716,0,44
1,CASH_IN,8456,601,601,0,45
1,CASH_IN,4045,602,602,0,45
1,CASH_IN,7115,604,604,0,45
1,CASH_IN,5933,606,606,0,45
1,CASH_IN,1517,608,608,0,45
1,CASH_IN,11387,611,611,0,45
1,CASH_IN,1714,618,618,0,45
1,CASH_IN,5547,619,619,0,45
2,TRANSFER,4180,601,602,0,45
2,TRANSFER,939,602,603,0,45
2,TRANSFER,836,603,604,0,45
2,TRANSFER,5570,603,605,0,45
2,TRANSFER,6213,605,606,0,45
2,TRANSFER,264,606,618,0,45
2,TRANSFER,7804,606,607,0,45
2,TRANSFER,4944,606,613,0,45
2,TRANSFER,10038,607,608,0,45
2,TRANSFER,11156,608,619,0,45
2,TRANSFER,241,608,609,0,45
2,TRANSFER,878,609,610,0,45
2,TRANSFER,5985,609,617,0,45
2,TRANSFER,5552,617,616,0,45
2,TRANSFER,352,616,615,0,45
2,TRANSFER,1398,615,614,0,45
2,TRANSFER,11001,614,613,0,45
2,TRANSFER,8864,613,612,0,45
2,TRANSFER,3164,612,611,0,45
